w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3
144,200,256,600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,192,256,608,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,184,256,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,176,256,624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,168,256,632,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,160,256,640,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,152,256,648,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,144,256,656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,136,256,664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,128,256,672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,120,256,680,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,112,256,688,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,104,256,696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,96,256,704,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,88,256,712,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,80,256,720,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,72,256,728,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,64,256,736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,56,256,744,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
144,48,256,752,,,,,0.0,0.0,0.0,1.0
136,56,264,744,,,,,0.0,0.0,1.0,0.0
128,64,272,736,,,,,0.0,0.0,1.0,0.0
120,72,280,728,,,,,0.0,0.0,1.0,0.0
112,80,288,720,,,,,0.0,0.0,1.0,0.0
104,88,296,712,,,,,0.0,0.0,1.0,0.0
104,96,296,704,,,,,0.0,1.0,0.0,0.0
104,104,296,696,,,,,0.0,1.0,0.0,0.0
104,112,296,688,,,,,0.0,1.0,0.0,0.0
104,120,296,680,,,,,0.0,1.0,0.0,0.0
104,128,296,672,,,,,0.0,1.0,0.0,0.0
104,136,296,664,,,,,0.0,1.0,0.0,0.0
104,144,296,656,,,,,0.0,1.0,0.0,0.0
104,152,296,648,,,,,0.0,1.0,0.0,0.0
104,160,296,640,,,,,0.0,1.0,0.0,0.0
104,168,296,632,,,,,0.0,1.0,0.0,0.0
104,176,296,624,,,,,0.0,1.0,0.0,0.0
104,184,296,616,,,,,0.0,1.0,0.0,0.0
104,192,296,608,,,,,0.0,1.0,0.0,0.0
104,200,296,600,,,,,0.0,1.0,0.0,0.0
104,208,296,592,,,,,0.0,1.0,0.0,0.0
104,216,296,584,,,,,0.0,1.0,0.0,0.0
104,224,296,576,,,,,0.0,1.0,0.0,0.0
104,232,296,568,,,,,0.0,1.0,0.0,0.0
104,240,296,560,,,,,0.0,1.0,0.0,0.0
104,248,296,552,,,,,0.0,1.0,0.0,0.0
104,256,296,544,,,,,0.0,1.0,0.0,0.0
104,264,296,536,,,,,0.0,1.0,0.0,0.0
104,272,296,528,,,,,0.0,1.0,0.0,0.0
104,280,296,520,,,,,0.0,1.0,0.0,0.0
104,288,296,512,,,,,0.0,1.0,0.0,0.0
104,296,296,504,,,,,0.0,1.0,0.0,0.0
104,304,296,496,,,,,0.0,1.0,0.0,0.0
104,312,296,488,,,,,0.0,1.0,0.0,0.0
104,320,296,480,,,,,0.0,1.0,0.0,0.0
104,328,296,472,,,,,0.0,1.0,0.0,0.0
104,336,296,464,,,,,0.0,1.0,0.0,0.0
104,344,296,456,,,,,0.0,1.0,0.0,0.0
104,352,296,448,,,,,0.0,1.0,0.0,0.0
104,360,296,440,,,,,0.0,1.0,0.0,0.0
104,368,296,432,,,,,0.0,1.0,0.0,0.0
104,376,296,424,,,,,0.0,1.0,0.0,0.0
104,384,296,416,,,,,0.0,1.0,0.0,0.0
104,392,296,408,,,,,0.0,1.0,0.0,0.0
104,400,296,400,,,,,0.0,1.0,0.0,0.0
96,408,304,392,,,,,,,,
88,416,312,384,,,,,,,,
80,424,320,376,,,,,,,,
72,432,328,368,,,,,,,,
64,440,336,360,,,,,,,,
56,448,344,352,,,,,,,,
56,456,344,344,,,,,0.0,1.0,0.0,0.0
56,464,344,336,,,,,0.0,1.0,0.0,0.0
56,472,344,328,,,,,0.0,1.0,0.0,0.0
56,480,344,320,,,,,0.0,1.0,0.0,0.0
56,488,344,312,,,,,0.0,1.0,0.0,0.0
56,496,344,304,,,,,0.0,1.0,0.0,0.0
64,488,336,312,,,,,1.0,0.0,0.0,0.0
72,480,328,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
80,480,320,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
88,480,312,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
96,480,304,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
104,480,296,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
112,480,288,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
120,480,280,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
128,480,272,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
136,480,264,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
144,480,256,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
152,480,248,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
160,480,240,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
168,480,232,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
176,480,224,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
184,480,216,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
192,480,208,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
200,480,200,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
208,480,192,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
216,480,184,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
224,480,176,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
232,480,168,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
240,480,160,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
248,480,152,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
256,480,144,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
264,480,136,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
272,480,128,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
280,480,120,320,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
288,480,112,320,,,,,1.0,0.0,0.0,0.0
296,472,104,328,,,,,,,,
304,464,96,336,,,,,,,,
312,456,88,344,,,,,,,,
320,448,80,352,,,,,,,,
328,440,72,360,,,,,,,,
336,432,64,368,,,,,,,,
344,424,56,376,,,,,,,,
352,416,48,384,,,,,,,,
360,408,40,392,,,,,,,,
368,400,32,400,0.0,1.0,0.0,0.0,,,,
368,392,32,408,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,384,32,416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,376,32,424,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,368,32,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,360,32,440,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,352,32,448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,344,32,456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,336,32,464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,328,32,472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,320,32,480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,312,32,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,304,32,496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,296,32,504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,288,32,512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,280,32,520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,272,32,528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,264,32,536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,256,32,544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,248,32,552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,240,32,560,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,232,32,568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,224,32,576,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,216,32,584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,208,32,592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,200,32,600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,192,32,608,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,184,32,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,176,32,624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,168,32,632,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,160,32,640,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,152,32,648,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,144,32,656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,136,32,664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,128,32,672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,120,32,680,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,112,32,688,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,104,32,696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,96,32,704,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,88,32,712,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,80,32,720,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,72,32,728,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,64,32,736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,56,32,744,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,48,32,752,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
368,40,32,760,,,,,0.0,0.0,0.0,1.0
360,48,40,752,,,,,0.0,0.0,1.0,0.0
352,56,48,744,,,,,0.0,0.0,1.0,0.0
344,64,56,736,,,,,0.0,0.0,1.0,0.0
336,72,64,728,,,,,0.0,0.0,1.0,0.0
328,80,72,720,,,,,0.0,0.0,1.0,0.0
320,88,80,712,,,,,0.0,0.0,1.0,0.0
312,96,88,704,,,,,0.0,0.0,1.0,0.0
304,104,96,696,,,,,0.0,0.0,1.0,0.0
296,112,104,688,,,,,0.0,0.0,1.0,0.0
288,120,112,680,,,,,0.0,0.0,1.0,0.0
280,128,120,672,,,,,0.0,0.0,1.0,0.0
272,136,128,664,,,,,0.0,0.0,1.0,0.0
264,144,136,656,,,,,0.0,0.0,1.0,0.0
256,152,144,648,,,,,0.0,0.0,1.0,0.0
248,160,152,640,,,,,,,,
240,168,160,632,,,,,,,,
232,176,168,624,,,,,,,,
224,184,176,616,,,,,,,,
216,192,184,608,,,,,,,,
216,200,184,600,,,,,0.0,1.0,0.0,0.0
216,208,184,592,,,,,0.0,1.0,0.0,0.0
216,216,184,584,,,,,0.0,1.0,0.0,0.0
216,224,184,576,,,,,0.0,1.0,0.0,0.0
216,232,184,568,,,,,0.0,1.0,0.0,0.0
216,240,184,560,,,,,0.0,1.0,0.0,0.0
216,248,184,552,,,,,0.0,1.0,0.0,0.0
216,256,184,544,,,,,0.0,1.0,0.0,0.0
216,264,184,536,,,,,0.0,1.0,0.0,0.0
216,272,184,528,,,,,0.0,1.0,0.0,0.0
216,280,184,520,,,,,0.0,1.0,0.0,0.0
216,288,184,512,,,,,0.0,1.0,0.0,0.0
216,296,184,504,,,,,0.0,1.0,0.0,0.0
216,304,184,496,,,,,0.0,1.0,0.0,0.0
216,312,184,488,,,,,0.0,1.0,0.0,0.0
216,320,184,480,,,,,0.0,1.0,0.0,0.0
216,328,184,472,,,,,0.0,1.0,0.0,0.0
216,336,184,464,,,,,0.0,1.0,0.0,0.0
216,344,184,456,,,,,0.0,1.0,0.0,0.0
216,352,184,448,,,,,0.0,1.0,0.0,0.0
216,360,184,440,,,,,0.0,1.0,0.0,0.0
216,368,184,432,,,,,0.0,1.0,0.0,0.0
216,376,184,424,,,,,0.0,1.0,0.0,0.0
216,384,184,416,,,,,0.0,1.0,0.0,0.0
216,392,184,408,,,,,0.0,1.0,0.0,0.0
216,400,184,400,,,,,0.0,1.0,0.0,0.0
216,408,184,392,,,,,0.0,1.0,0.0,0.0
216,416,184,384,,,,,0.0,1.0,0.0,0.0
216,424,184,376,,,,,0.0,1.0,0.0,0.0
216,432,184,368,,,,,0.0,1.0,0.0,0.0
216,440,184,360,,,,,0.0,1.0,0.0,0.0
216,448,184,352,,,,,0.0,1.0,0.0,0.0
216,456,184,344,,,,,0.0,1.0,0.0,0.0
216,464,184,336,,,,,0.0,1.0,0.0,0.0
216,472,184,328,,,,,0.0,1.0,0.0,0.0
216,480,184,320,,,,,0.0,1.0,0.0,0.0
216,488,184,312,,,,,0.0,1.0,0.0,0.0
216,496,184,304,,,,,0.0,1.0,0.0,0.0
216,504,184,296,,,,,0.0,1.0,0.0,0.0
216,512,184,288,,,,,0.0,1.0,0.0,0.0
216,520,184,280,,,,,0.0,1.0,0.0,0.0
216,528,184,272,,,,,0.0,1.0,0.0,0.0
216,536,184,264,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
224,536,176,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
232,536,168,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
240,536,160,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
248,536,152,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
256,536,144,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
264,536,136,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
272,536,128,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
280,536,120,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
288,536,112,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
296,536,104,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
304,536,96,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
312,536,88,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
320,536,80,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
328,536,72,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
336,536,64,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
344,536,56,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
352,536,48,264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
360,536,40,264,,,,,1.0,0.0,0.0,0.0
352,544,48,256,,,,,0.0,1.0,0.0,0.0
344,552,56,248,,,,,0.0,1.0,0.0,0.0
336,560,64,240,,,,,0.0,1.0,0.0,0.0
328,568,72,232,,,,,0.0,1.0,0.0,0.0
320,576,80,224,,,,,0.0,1.0,0.0,0.0
312,584,88,216,,,,,0.0,1.0,0.0,0.0
304,592,96,208,,,,,0.0,1.0,0.0,0.0
296,600,104,200,,,,,0.0,1.0,0.0,0.0
288,608,112,192,,,,,0.0,1.0,0.0,0.0
280,616,120,184,,,,,0.0,1.0,0.0,0.0
272,624,128,176,,,,,0.0,1.0,0.0,0.0
264,632,136,168,,,,,0.0,1.0,0.0,0.0
256,640,144,160,,,,,0.0,1.0,0.0,0.0
248,648,152,152,,,,,0.0,1.0,0.0,0.0
240,656,160,144,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
232,656,168,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
224,656,176,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
216,656,184,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
208,656,192,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
200,656,200,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
192,656,208,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
184,656,216,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
176,656,224,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
168,656,232,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
160,656,240,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
152,656,248,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
144,656,256,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
136,656,264,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
128,656,272,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
120,656,280,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
112,656,288,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
104,656,296,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
96,656,304,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
88,656,312,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
80,656,320,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
72,656,328,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
64,656,336,144,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
56,656,344,144,,,,,0.0,0.0,1.0,0.0
64,648,336,152,,,,,0.0,0.0,0.0,1.0
72,640,328,160,,,,,0.0,0.0,0.0,1.0
80,632,320,168,,,,,0.0,0.0,0.0,1.0
88,624,312,176,,,,,0.0,0.0,0.0,1.0
96,616,304,184,,,,,0.0,0.0,0.0,1.0
104,608,296,192,,,,,0.0,0.0,0.0,1.0
112,600,288,200,,,,,0.0,0.0,0.0,1.0
120,592,280,208,,,,,0.0,0.0,0.0,1.0
128,584,272,216,,,,,0.0,0.0,0.0,1.0
136,576,264,224,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,568,264,232,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,560,264,240,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,552,264,248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,544,264,256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,536,264,264,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,528,264,272,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,520,264,280,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,512,264,288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,504,264,296,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,496,264,304,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,488,264,312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,480,264,320,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,472,264,328,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,464,264,336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,456,264,344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,448,264,352,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,440,264,360,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,432,264,368,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,424,264,376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,416,264,384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,408,264,392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,400,264,400,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,392,264,408,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,384,264,416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,376,264,424,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,368,264,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,360,264,440,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,352,264,448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,344,264,456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,336,264,464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,328,264,472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,320,264,480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,312,264,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,304,264,496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,296,264,504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,288,264,512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,280,264,520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,272,264,528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,264,264,536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136,256,264,544,,,,,0.0,0.0,0.0,1.0
144,264,256,536,,,,,1.0,0.0,0.0,0.0
152,272,248,528,,,,,1.0,0.0,0.0,0.0
160,280,240,520,,,,,1.0,0.0,0.0,0.0
168,288,232,512,,,,,1.0,0.0,0.0,0.0
176,296,224,504,,,,,1.0,0.0,0.0,0.0
184,304,216,496,,,,,1.0,0.0,0.0,0.0
192,312,208,488,,,,,1.0,0.0,0.0,0.0
200,320,200,480,,,,,1.0,0.0,0.0,0.0
208,328,192,472,,,,,1.0,0.0,0.0,0.0
216,336,184,464,,,,,1.0,0.0,0.0,0.0
224,344,176,456,,,,,1.0,0.0,0.0,0.0
232,352,168,448,,,,,1.0,0.0,0.0,0.0
240,360,160,440,,,,,1.0,0.0,0.0,0.0
248,368,152,432,,,,,1.0,0.0,0.0,0.0
256,376,144,424,,,,,1.0,0.0,0.0,0.0
264,384,136,416,,,,,1.0,0.0,0.0,0.0
272,392,128,408,,,,,,,,
280,400,120,400,,,,,,,,
288,408,112,392,,,,,,,,
296,416,104,384,,,,,,,,
304,424,96,376,,,,,,,,
304,432,96,368,,,,,0.0,1.0,0.0,0.0
304,440,96,360,,,,,0.0,1.0,0.0,0.0
304,448,96,352,,,,,0.0,1.0,0.0,0.0
304,456,96,344,,,,,0.0,1.0,0.0,0.0
304,464,96,336,,,,,0.0,1.0,0.0,0.0
304,472,96,328,,,,,0.0,1.0,0.0,0.0
304,480,96,320,,,,,0.0,1.0,0.0,0.0
304,488,96,312,,,,,0.0,1.0,0.0,0.0
304,496,96,304,,,,,0.0,1.0,0.0,0.0
304,504,96,296,,,,,0.0,1.0,0.0,0.0
304,512,96,288,,,,,0.0,1.0,0.0,0.0
304,520,96,280,,,,,0.0,1.0,0.0,0.0
304,528,96,272,,,,,0.0,1.0,0.0,0.0
304,536,96,264,,,,,0.0,1.0,0.0,0.0
304,544,96,256,,,,,0.0,1.0,0.0,0.0
304,552,96,248,,,,,0.0,1.0,0.0,0.0
304,560,96,240,,,,,0.0,1.0,0.0,0.0
304,568,96,232,,,,,0.0,1.0,0.0,0.0
304,576,96,224,,,,,0.0,1.0,0.0,0.0
304,584,96,216,,,,,0.0,1.0,0.0,0.0
304,592,96,208,,,,,0.0,1.0,0.0,0.0
304,600,96,200,,,,,0.0,1.0,0.0,0.0
304,608,96,192,,,,,0.0,1.0,0.0,0.0
304,616,96,184,,,,,0.0,1.0,0.0,0.0
304,624,96,176,,,,,0.0,1.0,0.0,0.0
304,632,96,168,,,,,0.0,1.0,0.0,0.0
304,640,96,160,,,,,0.0,1.0,0.0,0.0
304,648,96,152,,,,,0.0,1.0,0.0,0.0
304,656,96,144,,,,,0.0,1.0,0.0,0.0
304,664,96,136,,,,,0.0,1.0,0.0,0.0
304,672,96,128,,,,,0.0,1.0,0.0,0.0
304,680,96,120,,,,,0.0,1.0,0.0,0.0
304,688,96,112,,,,,0.0,1.0,0.0,0.0
304,696,96,104,,,,,0.0,1.0,0.0,0.0
296,688,104,112,,,,,0.0,0.0,1.0,0.0
288,680,112,120,,,,,0.0,0.0,1.0,0.0
280,672,120,128,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
280,664,120,136,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,656,120,144,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,648,120,152,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,640,120,160,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,632,120,168,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,624,120,176,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,616,120,184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,608,120,192,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,600,120,200,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,592,120,208,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,584,120,216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,576,120,224,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,568,120,232,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,560,120,240,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,552,120,248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,544,120,256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,536,120,264,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,528,120,272,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,520,120,280,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,512,120,288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,504,120,296,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,496,120,304,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,488,120,312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,480,120,320,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,472,120,328,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,464,120,336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,456,120,344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,448,120,352,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,440,120,360,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,432,120,368,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,424,120,376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,416,120,384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,408,120,392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280,400,120,400,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
